# AdAway blocklist

# [Lazy]
127.0.0.1 ads.raidtalk.com.tw
127.0.0.1 app.mobileai.net
127.0.0.1 asdfg.pro
127.0.0.1 bet365.com
127.0.0.1 clicksgear.com
127.0.0.1 detect.fepi.gdn
127.0.0.1 expedia.com.tw
127.0.0.1 fepi.gdn
127.0.0.1 forultimateandbest2updatepc.bid
127.0.0.1 game168.com.tw
127.0.0.1 goldinst.com
127.0.0.1 imgblank.com
127.0.0.1 jiuwo.xunlei.com
127.0.0.1 love4single.com
127.0.0.1 mmofreegames.online
127.0.0.1 mobrdrmsmt.com
127.0.0.1 muvflix.com
127.0.0.1 mysagagame.com
127.0.0.1 mysuperapps.online
127.0.0.1 neocoregames.com
127.0.0.1 nutaku.net
127.0.0.1 offerland.mobi
127.0.0.1 passinst.com
127.0.0.1 performanceadexchange.com
127.0.0.1 popcash.net
127.0.0.1 porngames.adult
127.0.0.1 prestoris.com
127.0.0.1 qqhaohua.com
127.0.0.1 r18.com
127.0.0.1 reimageplus.com
127.0.0.1 serve.popads.net
127.0.0.1 sn9zz.detect.fepi.gdn
127.0.0.1 srvr.work
127.0.0.1 taiwan-prizes.com
127.0.0.1 taiwanmethod.net
127.0.0.1 topoffersss.com
127.0.0.1 trackmedia101.com
127.0.0.1 watchmygf.net
127.0.0.1 wethk.com
127.0.0.1 youlucky2014.com
127.0.0.1 youmustcheckthisout.com
127.0.0.1 zh.reimageplus.com
